Kansas,New York,Northern California,Texas
42.3,44.06,-,-
-,29.26,-,-
-,51.87,58.31,50.25
24.04,25.02,-,-
17.81,18.52,-,-
-,3.22,3.66,3.15
-,54.61,61.55,-
-,27.75,31.26,26.92
-,-,39.37,33.9
1.76,-,-,-
-,52.52,59.22,50.94
10.04,10.43,-,10.15
-,23.06,25.92,22.36
24.02,25.04,-,24.26
-,27.26,30.72,-
18.64,19.42,21.87,-
4.85,5.02,-,4.93
43.03,44.75,50.47,43.47
15.94,16.64,-,-
-,-,31.34,-
36.5,38.02,-,-
-,23.06,25.96,22.32
47.54,49.51,-,48.06
-,2.81,3.14,2.72
7.5,7.86,8.83,-
1.17,1.27,1.34,1.15
-,10.94,-,10.5
-,31.72,-,30.83
12.91,13.42,15.12,13.05
-,-,-,22.35
-,46.15,-,-
1.86,1.81,2.12,-
27.33,28.45,32.01,27.66
12.25,12.74,-,12.44
22.57,23.45,26.42,22.77
3.26,3.31,3.73,3.25
-,34.2,38.53,33.24
-,2.4,-,-
-,54.95,61.95,53.37
6.97,7.25,-,-
-,36.23,40.81,35.16
4.62,4.8,5.3,4.64
51.85,53.92,60.84,-
15.16,15.72,-,-
-,35.42,39.95,-
-,12.11,13.77,11.83
23.0,23.94,26.91,-
-,46.32,52.15,44.94
43.31,45.07,50.84,43.73
33.07,34.45,38.76,-
-,44.82,50.55,43.55
-,44.87,-,-
-,19.67,22.16,-
42.4,44.14,49.75,42.87
33.27,34.63,39.06,-
-,25.77,-,25.02
21.43,22.37,25.15,21.7
24.34,25.3,28.51,-
-,25.11,-,-
31.31,-,-,31.66
46.65,48.52,-,47.16
-,37.06,-,35.96
45.24,47.16,-,45.72
36.67,38.01,42.93,36.97
-,27.01,30.54,26.24
-,-,-,35.9
-,6.12,-,-
-,15.27,-,14.74
17.33,18.04,-,-
-,2.85,-,-
53.86,56.01,63.12,54.34
52.85,54.9,-,-
14.77,-,-,-
11.81,12.35,13.97,12.02
46.56,48.44,-,-
11.66,12.14,-,11.73
-,23.62,-,22.94
-,48.13,54.24,-
-,27.84,31.37,-
34.22,35.65,-,34.57
-,51.0,-,-
35.3,36.87,-,35.76
13.36,13.95,15.65,-
18.93,19.62,22.11,19.1
43.47,45.14,-,43.87
51.11,-,-,51.75
-,54.87,-,53.27
12.23,-,-,12.43
-,23.06,-,-
46.67,48.52,54.77,-
12.0,12.42,-,-
28.52,29.71,33.46,28.86
-,17.56,-,17.03
-,49.16,55.36,47.65
-,34.86,39.26,-
22.37,23.31,26.21,-
46.53,48.45,54.65,47.05
41.71,43.41,48.93,-
-,36.94,-,35.82
-,53.01,59.86,51.53
30.9,-,-,-
-,15.45,-,15.05
11.13,11.52,-,11.27
19.26,20.02,22.57,19.47
43.17,-,50.63,-
4.54,4.73,5.37,4.61
24.23,25.11,28.33,24.45
33.65,35.01,39.44,-
-,47.63,53.77,46.34
-,31.11,35.17,30.2
-,55.15,62.11,-
12.3,12.86,-,-
-,48.54,-,-
12.81,13.36,-,-
6.11,6.44,-,-
15.51,16.12,-,-
32.13,33.44,-,-
50.8,-,59.67,-
46.32,48.24,-,46.84
-,30.42,-,29.51
49.91,51.9,-,50.43
13.3,13.91,-,-
-,16.02,-,15.56
25.76,26.81,-,26.06
-,-,-,22.17
-,34.9,-,33.95
42.41,44.12,49.71,-
-,37.72,-,-
29.07,30.21,34.04,-
9.33,9.77,10.93,-
43.55,45.36,-,44.06
-,7.01,7.95,-
36.32,37.84,42.61,-
-,19.82,-,19.21
31.27,-,-,31.56
24.5,25.56,-,24.73
3.83,4.06,4.55,3.97
-,50.33,-,-
-,-,55.06,-
28.11,29.21,33.03,28.47
24.06,25.02,28.13,24.26
4.04,-,-,4.03
7.41,7.75,-,7.45
-,34.76,-,-
53.13,55.25,-,53.6
43.01,44.72,50.4,-
-,53.84,-,52.31
-,16.15,-,15.64
0.93,0.92,1.03,-
-,28.11,-,27.35
27.4,28.55,32.2,-
-,26.23,29.56,-
11.16,11.62,-,-
33.91,35.32,-,34.26
-,51.44,-,49.94
45.94,-,-,46.41
23.61,24.62,-,-
51.07,53.16,59.9,-
49.26,51.25,57.75,49.74
44.44,46.22,-,-
-,24.23,27.31,-
36.7,-,43.15,37.17
37.54,39.02,-,37.96
21.45,22.23,25.12,21.61
1.37,1.37,-,1.34
34.43,35.82,40.43,34.8
-,4.97,-,4.81
-,36.93,-,-
-,40.17,45.24,39.04
-,6.0,-,-
-,37.23,-,36.11
49.56,-,-,50.05
30.63,31.93,-,30.91
-,18.31,-,17.82
24.81,25.87,-,25.13
-,11.74,-,11.42
16.31,16.96,19.14,16.43
40.81,42.43,-,-
-,-,9.53,8.2
28.57,29.65,33.4,28.85
-,1.83,2.05,-
7.23,7.47,8.4,7.23
31.67,-,37.12,31.92
-,22.92,-,22.34
-,48.73,-,47.31
-,51.96,-,-
-,-,54.16,46.67
46.4,48.32,54.46,-
-,-,-,26.63
2.16,2.12,-,2.12
-,36.93,41.66,35.85
14.92,15.53,-,15.0
16.25,16.8,-,16.3
44.07,-,51.7,44.57
-,2.86,3.17,2.7
28.06,-,32.96,-
-,38.23,-,-
31.23,32.52,36.65,-
17.42,18.14,-,17.62
40.15,41.72,-,-
-,53.7,-,52.13
-,30.71,-,29.81
48.45,50.33,-,48.84
40.36,42.02,47.3,-
22.22,23.17,26.03,22.44
50.72,52.83,-,51.27
-,42.25,47.62,-
4.62,-,5.34,4.66
17.44,18.15,-,17.66
-,3.7,-,3.66
-,34.34,-,33.36
7.26,7.56,8.51,-
-,38.54,-,-
10.67,11.0,12.44,-
-,32.24,-,31.25
18.17,18.97,21.36,18.31
42.22,-,-,42.64
-,0.84,0.93,0.86
-,11.47,12.8,11.15
8.83,9.22,-,8.95
37.17,38.64,-,-
16.64,-,-,-
8.73,9.0,-,8.84
-,45.85,51.62,44.43
-,49.25,55.56,-
18.66,-,-,18.85
-,20.8,23.4,20.2
-,-,44.11,38.0
9.57,9.94,-,9.67
13.57,-,15.83,13.64
13.27,13.7,15.51,13.34
24.35,25.35,28.57,24.62
33.43,34.72,-,-
11.95,12.44,-,-
-,23.05,-,22.42
-,9.04,-,8.75
-,12.12,-,-
-,42.16,-,-
-,15.13,17.07,-
50.31,52.44,-,50.82
33.66,34.92,-,33.94
-,-,45.94,39.65
-,-,19.31,-
-,38.84,43.73,-
37.55,39.06,-,37.85
-,55.32,62.32,53.75
17.51,18.2,20.64,17.76
50.55,52.63,59.35,-
33.12,34.5,-,33.5
18.05,-,21.15,18.27
-,52.81,59.52,51.2
-,41.04,-,39.81
-,2.44,-,2.3
52.71,54.86,-,-
16.94,-,-,-
33.43,34.77,-,-
5.67,5.92,-,-
15.56,16.16,-,15.6
-,31.63,-,30.77
0.86,0.85,0.94,0.81
-,12.77,-,-
40.67,42.25,-,41.05
-,1.87,-,1.8
-,37.45,-,36.33
20.35,21.17,23.83,-
21.47,22.3,25.11,-
29.5,30.72,34.63,29.84
33.81,-,39.67,34.1
-,55.22,-,-
-,37.37,-,-
40.02,41.67,-,40.44
-,-,60.43,52.15
18.76,19.52,22.06,18.91
41.57,43.27,-,-
-,2.95,3.35,2.81
52.8,54.91,-,53.3
21.97,22.84,25.6,22.17
-,22.57,25.32,21.84
47.17,49.05,55.21,47.52
-,9.12,-,-
-,51.73,-,50.22
19.03,19.85,-,19.27
9.51,9.9,-,-
11.51,11.95,13.45,11.65
14.74,15.33,-,-
-,46.92,-,45.57
30.91,32.24,36.36,-
24.1,-,28.33,24.42
-,-,21.97,-
36.2,37.61,-,36.52
38.03,39.56,-,-
-,10.64,11.91,-
12.62,-,-,12.77
5.83,6.07,6.85,-
36.11,37.62,42.37,36.56
1.25,1.33,-,-
25.47,26.5,-,-
-,28.7,-,27.81
33.12,-,38.82,-
20.96,21.7,24.57,21.17
2.27,2.34,-,-
20.0,20.83,-,20.25
-,6.55,-,6.31
-,4.66,5.26,4.53
13.54,14.0,-,-
-,2.95,-,-
28.65,29.87,33.65,-
26.56,27.57,-,-
-,25.76,-,25.05
-,24.76,27.95,24.04
47.61,49.63,-,-
31.9,-,-,-
4.76,4.87,-,4.7
-,12.81,-,12.55
4.86,5.07,-,4.97
-,14.44,-,14.06
6.94,7.11,8.06,6.93
-,9.14,-,-
-,-,17.55,15.13
25.83,26.8,-,26.03
-,-,63.07,-
37.66,39.13,-,-
34.73,36.12,-,-
17.73,18.46,-,17.97
-,-,41.67,35.84
25.46,26.41,29.81,-
18.3,19.12,-,18.57
-,19.06,-,-
45.52,47.41,53.46,46.06
-,-,-,40.75
-,18.45,20.76,-
-,46.46,-,45.05
23.82,24.72,27.97,24.0
33.32,34.64,-,33.63
41.24,42.91,48.4,-
-,16.96,-,16.41
-,17.76,19.93,-
39.14,40.7,45.85,-
-,42.67,48.05,-
19.94,20.75,23.37,-
52.0,54.1,-,52.55
1.54,1.54,-,-
-,21.22,-,20.67
10.21,10.67,-,10.33
-,28.83,-,-
-,26.26,-,-
-,30.45,-,-
43.26,44.9,50.76,43.63
-,18.9,-,-
2.77,2.85,3.16,-
20.91,21.74,-,-
37.65,39.22,-,38.05
35.5,36.93,-,-
-,3.37,3.82,3.24
46.27,48.11,54.23,-
-,10.02,-,9.75
-,14.61,-,-
-,27.37,-,-
9.7,10.17,-,9.83
11.15,11.66,-,11.22
16.02,16.66,18.81,-
35.22,36.72,-,-
-,20.76,-,-
8.05,8.47,-,8.1
-,52.86,-,51.23
-,14.75,16.64,14.32
24.36,25.33,-,24.63
53.97,56.15,-,54.44
26.55,27.64,-,-
-,40.64,-,39.56
-,17.8,-,17.32
43.11,44.82,50.53,-
8.23,8.52,-,-
50.25,52.21,-,-
15.83,16.44,18.51,15.95
25.74,26.76,30.14,-
-,21.13,23.73,-
-,50.7,-,-
-,9.87,-,-
-,31.22,35.1,30.35
-,7.4,-,-
-,48.54,-,47.14
20.65,21.42,24.11,-
-,-,-,54.2
14.75,15.35,-,-
8.45,-,-,8.55
44.56,46.35,-,-
38.12,39.63,44.76,-
30.31,31.53,35.52,30.61
6.57,6.72,7.66,6.51
-,17.95,20.2,-
3.05,-,-,-
17.52,18.26,-,17.77
40.75,42.3,-,41.16
-,49.07,-,47.54
-,7.47,8.37,-
44.27,46.05,51.8,44.65
3.47,-,-,3.44
29.34,30.4,-,29.66
52.82,54.97,-,53.34
40.82,42.52,-,41.27
34.55,35.94,-,34.84
24.43,25.42,-,-
-,37.24,41.96,-
7.21,7.52,-,-
1.52,1.5,1.77,-
-,43.26,-,-
12.57,13.07,14.6,-
13.61,14.1,-,13.72
-,25.43,-,-
41.16,42.82,48.22,-
-,28.12,31.73,-
-,49.2,-,-
15.2,15.82,-,-
-,17.24,-,16.76
46.31,-,-,-
-,34.82,-,33.86
-,8.6,9.75,8.47
-,55.94,63.07,-
-,48.63,-,47.11
35.77,37.23,41.95,36.15
1.55,1.65,-,-
29.87,-,-,-
51.24,53.32,-,51.7
-,34.21,-,33.23
23.92,24.91,28.12,24.24
48.22,50.27,-,-
4.24,4.45,4.94,4.37
43.51,45.37,-,-
28.25,29.35,33.17,-
21.26,-,-,21.41
38.25,39.84,-,38.66
2.17,2.14,-,2.12
30.17,-,-,30.41
5.34,5.5,6.22,5.3
-,-,51.5,-
-,13.86,-,13.46
13.54,14.05,-,13.61
4.02,-,-,4.06
-,41.06,-,39.84
41.77,43.4,48.91,-
16.16,16.81,18.97,16.33
-,35.13,39.6,34.15
49.61,51.67,58.25,-
-,21.42,24.25,-
51.64,53.73,60.66,-
-,3.4,-,-
46.83,48.77,54.92,47.34
48.86,-,-,49.31
38.0,39.66,44.61,38.41
14.6,15.14,17.11,14.7
-,37.37,42.11,-
24.54,25.55,-,-
-,26.86,-,26.02
27.16,28.37,-,27.45
26.91,28.07,-,27.17
20.33,21.26,-,-
40.67,42.2,-,41.05
17.07,17.72,-,17.26
-,44.07,-,-
50.52,52.62,59.3,51.13
-,19.04,-,18.56
-,49.12,55.36,47.64
8.27,8.53,-,-
40.61,42.3,-,-
-,-,-,3.83
-,8.91,-,-
18.41,19.15,-,18.6
13.34,13.83,15.62,-
44.4,-,-,44.82
-,6.87,-,-
19.65,-,23.07,19.83
35.67,37.03,-,35.92
36.83,38.34,43.2,37.2
34.01,35.41,-,34.32
-,51.35,-,49.83
30.03,31.31,-,30.35
-,42.1,-,-
-,-,36.75,31.64
38.07,39.63,-,38.47
-,7.1,8.06,-
-,26.54,-,25.76
52.76,-,61.91,53.34
-,10.8,12.21,10.57
39.21,40.84,-,39.63
-,23.16,-,-
53.35,55.55,-,53.96
6.37,6.51,-,6.37
-,-,32.26,27.71
24.36,25.26,28.43,24.5
50.7,52.7,-,-
35.44,36.8,-,-
38.81,40.34,-,39.25
30.6,31.8,-,30.91
-,26.6,-,25.87
32.01,-,-,-
46.17,-,54.02,46.54
4.72,4.97,-,4.74
16.54,17.25,-,16.72
-,34.43,-,-
-,10.44,11.74,10.12
46.57,48.46,54.56,46.92
-,40.56,-,-
7.42,7.75,8.7,-
15.94,16.61,-,-
17.14,17.84,20.17,17.32
36.94,38.52,-,-
-,48.75,54.97,-
35.17,36.5,-,35.41
19.25,20.05,-,-
35.4,-,-,-
21.41,22.37,25.17,-
49.56,51.52,58.06,50.02
24.57,25.53,-,-
-,23.15,-,-
32.02,33.31,-,32.31
-,4.92,5.62,-
-,2.84,3.16,2.73
-,4.15,4.66,-
-,37.83,-,36.74
38.96,40.54,45.66,-
-,38.3,43.25,-
5.57,5.73,-,5.54
37.33,38.86,-,-
-,42.81,-,41.54
16.1,16.8,18.92,16.36
-,4.81,-,4.76
35.21,-,41.32,35.57
-,55.77,-,54.06
16.12,16.73,-,-
17.04,17.64,-,17.16
51.96,54.05,-,52.43
-,24.12,27.25,-
22.4,23.31,26.32,-
-,44.47,-,-
-,49.41,-,48.07
51.57,53.61,60.46,-
-,24.75,-,-
-,44.23,-,42.94
33.43,34.87,39.23,33.75
-,53.1,59.91,-
-,14.43,-,14.04
-,5.05,-,4.81
43.54,45.24,-,-
43.84,45.56,51.35,44.26
-,1.87,-,1.87
44.7,46.53,-,-
-,56.37,-,54.7
18.82,19.55,-,-
-,23.13,-,22.41
-,24.3,-,23.66
-,23.76,26.71,-
40.16,41.71,-,-
19.63,20.47,-,19.85
-,15.32,-,14.86
-,36.12,-,35.16
-,-,23.1,-
-,-,58.33,50.21
48.75,50.74,57.15,49.2
0.74,0.73,-,-
-,35.67,-,-
-,42.74,-,41.41
8.8,9.23,10.3,8.92
-,-,48.86,42.04
2.84,2.96,-,2.83
14.05,14.6,16.45,14.23
26.61,27.63,31.15,-
22.22,23.14,-,22.44
-,19.0,-,-
-,-,33.27,28.6
15.07,15.65,17.61,-
47.03,48.91,-,-
-,15.87,17.9,-
50.32,52.42,-,50.83
5.71,5.91,-,-
13.75,14.22,16.03,-
-,33.62,-,32.6
-,-,18.2,15.61
20.06,20.84,-,20.2
14.16,14.73,16.67,-
3.06,3.17,-,-
12.85,13.35,-,-
-,11.11,12.46,-
17.24,17.97,20.13,17.37
-,26.55,-,25.77
16.87,17.53,19.73,-
12.3,12.83,-,12.42
-,19.1,-,-
11.91,12.42,13.96,-
15.42,-,18.02,15.52
45.92,47.81,53.93,46.4
-,54.73,-,-
24.45,25.41,-,24.63
51.44,53.55,-,-
38.84,40.37,45.52,39.2
31.12,32.41,-,31.47
-,28.16,-,27.36
-,17.82,-,17.34
-,19.73,22.2,19.11
51.35,53.41,-,-
53.14,55.34,-,-
36.75,38.25,-,37.14
-,54.76,61.61,53.1
47.44,49.44,-,47.92
-,12.03,13.57,-
-,26.31,-,25.5
48.5,50.44,-,49.02
16.14,16.87,-,-
33.62,35.04,39.44,33.94
41.43,43.16,-,41.86
-,18.54,-,-
30.26,31.52,-,30.51
-,29.17,32.82,28.26
15.0,15.63,-,15.22
37.01,38.52,-,-
-,42.7,48.24,-
45.16,46.92,-,-
-,-,-,30.96
-,31.05,-,30.06
-,42.2,47.62,41.02
22.8,23.75,26.71,23.06
-,-,39.44,-
49.75,51.71,58.36,-
-,21.31,24.05,20.7
-,-,-,48.2
43.55,45.25,51.04,43.91
25.31,26.33,-,-
37.72,39.21,-,38.14
-,54.87,61.81,-
29.32,30.56,-,29.61
12.54,13.05,-,-
-,-,18.87,-
1.11,1.14,-,1.15
-,42.75,48.2,-
46.56,48.43,54.52,-
-,32.84,-,-
40.16,41.73,-,-
53.53,55.77,62.82,-
33.94,35.32,-,34.35
-,22.7,-,22.01
52.64,54.74,61.77,53.14
50.67,52.62,-,51.14
8.15,8.45,-,-
-,35.34,39.81,34.31
28.53,29.67,-,-
-,36.74,-,35.63
31.43,32.66,36.82,31.7
40.3,42.07,-,40.75
-,22.16,24.92,-
9.81,10.25,-,9.94
-,38.02,-,36.91
51.13,53.22,-,-
11.84,-,-,11.93
-,11.04,12.32,10.64
-,34.13,-,33.12
47.65,49.57,-,-
-,5.19,-,5.09
52.39,54.49,-,52.89
-,18.09,-,17.59
-,8.09,-,7.79
-,-,-,3.49
-,29.49,-,28.59
5.09,5.29,-,5.19
-,3.09,-,2.99
-,-,-,5.79
-,-,-,29.79
26.59,27.69,-,26.89
7.79,8.09,-,7.89
5.29,5.49,-,-
48.19,50.09,-,48.69
-,26.49,-,25.69
17.49,18.29,-,17.69
14.59,15.19,-,14.79
16.79,17.49,-,16.99
-,20.19,-,19.59
-,10.79,-,10.49
52.79,54.99,-,53.29
-,8.69,-,8.39
54.79,-,-,55.29
48.19,50.19,-,48.69
-,57.89,-,56.19
-,39.19,-,37.99
-,58.69,-,56.99
-,22.89,-,22.29
-,27.69,-,26.89
-,56.69,-,-
-,47.09,-,45.69
3.09,3.19,-,-
36.99,38.49,-,37.39
11.79,12.19,-,11.89
-,28.09,-,27.19
-,28.89,-,27.99
-,1.69,-,1.59
-,24.69,-,23.99
3.69,3.79,-,3.69
-,50.49,-,48.99
-,18.49,-,17.99
14.09,14.69,-,14.29
41.39,43.09,-,-
-,35.29,-,34.29
21.59,22.49,-,21.79
-,41.69,-,40.49
36.79,38.29,-,37.19
27.69,28.89,-,27.99
-,31.19,-,30.29
-,31.79,-,30.89
25.19,26.19,-,25.39
20.19,20.99,-,20.39
-,46.39,-,44.99
-,13.19,-,12.79
-,1.99,-,1.99
7.69,7.99,-,7.79
-,-,-,49.79
22.09,22.99,-,22.29
-,33.39,-,32.39
10.59,11.09,-,10.69
46.29,48.19,-,46.79
-,22.19,-,21.59
54.29,56.49,-,54.79
-,34.39,-,33.39
-,5.29,-,5.09
-,3.19,-,3.09
11.29,11.79,-,11.39
-,57.29,-,55.59
-,-,-,43.19
-,2.69,-,2.59
7.89,8.29,-,7.99
-,35.09,-,33.99
23.29,24.29,-,23.59
-,41.59,-,40.29
-,3.89,-,3.79
-,13.19,-,12.79
1.09,1.19,-,1.09
-,51.49,-,-
51.49,53.59,-,51.99
-,35.79,-,34.69
-,53.49,-,51.89
-,51.49,-,49.99
2.59,2.69,-,2.59
-,25.69,-,24.89
-,55.49,-,53.89
-,36.89,-,35.79
-,12.89,-,12.49
-,8.49,-,-
-,20.19,-,19.59
-,57.09,-,55.39
-,39.19,-,38.09
11.29,11.69,-,11.39
-,34.09,-,33.09
-,11.79,-,11.39
-,27.59,-,26.69
-,24.69,-,23.99
-,57.89,-,56.19
-,48.49,-,47.09
-,22.79,-,22.09
-,20.59,-,19.99
35.89,37.29,-,36.19
22.79,-,-,-
31.39,32.69,-,31.69
-,-,-,34.59
-,15.79,-,15.29
-,22.29,-,21.69
-,56.69,-,55.09
-,41.09,-,39.89
54.19,56.39,-,54.79
36.89,38.39,-,37.29
-,19.29,-,18.79
18.79,19.59,-,18.99
-,30.39,-,-
-,21.39,-,20.69
31.19,32.49,-,31.49
9.89,10.29,-,9.99
-,53.29,-,51.69
55.59,57.79,-,56.09
-,-,-,33.49
19.39,20.09,-,19.59
51.09,53.19,-,51.59
13.99,14.59,-,14.09
-,24.49,-,23.79
-,20.29,-,19.69
-,40.49,-,39.29
8.49,-,-,8.59
-,21.49,-,-
26.29,27.39,-,26.59
19.59,20.39,-,19.79
-,58.59,-,56.89
31.39,32.69,-,31.69
-,53.29,-,51.69
-,58.29,-,56.59
-,31.29,-,30.39
13.59,14.09,-,13.69
-,13.39,-,12.99
-,-,-,29.19
16.99,17.69,-,17.09
54.39,-,-,54.89
-,49.59,-,48.09
-,45.99,-,44.69
26.19,27.19,-,26.39
-,20.39,-,19.79
-,40.89,-,39.69
-,5.89,-,-
-,17.99,-,17.49
-,27.59,-,26.79
6.89,7.09,-,6.89
-,17.79,-,17.29
-,59.99,-,58.19
57.39,59.69,-,57.89
56.69,58.99,-,57.29
-,37.09,-,35.99
-,57.59,-,55.89
46.19,-,-,46.69
-,5.79,-,5.59
35.29,36.69,-,35.59
36.19,37.69,-,36.59
-,32.89,-,31.89
-,59.69,-,57.89
-,3.59,-,3.49
29.69,30.89,-,29.99
47.09,48.99,-,47.59
-,34.79,-,33.79
28.29,29.49,-,28.59
37.49,38.99,-,37.89
42.69,44.49,-,43.19
-,-,-,42.79
-,54.39,-,52.79
45.69,47.49,-,46.09
-,14.39,-,13.99
32.29,33.59,-,32.59
-,25.89,-,-
-,41.69,-,40.49
33.89,35.29,-,34.19
42.09,43.79,-,42.59
-,42.89,-,41.69
54.89,57.19,-,55.49
-,37.89,-,36.79
-,8.29,-,7.99
-,-,-,28.69
-,0.59,-,0.59
2.19,2.29,-,-
-,50.99,-,49.49
-,-,-,26.49
43.39,45.19,-,43.79
44.39,46.19,-,44.89
27.99,29.09,-,28.29
-,3.69,-,3.59
39.49,41.09,-,39.89
7.79,8.09,-,7.89
34.99,36.49,-,-
-,19.19,-,18.59
-,35.69,-,34.69
-,54.49,-,52.89
-,16.49,-,15.99
-,27.59,-,26.79
-,56.09,-,54.49
-,12.09,-,11.69
-,20.79,-,-
-,60.09,-,58.39
36.39,37.89,-,36.79
-,9.09,-,8.79
37.09,38.59,-,37.49
45.19,46.99,-,45.69
-,51.29,-,49.79
-,8.79,-,8.49
1.99,2.09,-,1.99
6.59,6.89,-,6.69
-,56.49,-,54.79
-,30.49,-,29.59
-,31.09,-,30.19
-,39.59,-,38.39
23.29,24.19,-,23.49
-,17.69,-,17.19
-,7.59,-,7.39
4.69,4.89,-,4.79
-,57.19,-,55.49
-,21.29,-,-
37.09,38.59,-,37.49
-,5.59,-,5.39
-,33.79,-,32.79
36.89,38.39,-,37.29
-,33.59,-,32.59
-,-,-,32.09
-,53.09,-,51.49
43.19,44.89,-,43.59
-,2.39,-,2.39
-,38.99,-,37.79
-,13.69,-,-
-,33.69,-,32.69
-,35.39,-,34.29
-,23.39,-,22.69
46.29,48.19,-,46.79
-,14.89,-,14.39
-,33.29,-,32.29
37.29,38.89,-,37.69
13.39,13.89,-,13.49
-,15.99,-,15.59
-,13.49,-,13.09
34.49,35.89,-,34.79
-,58.49,-,56.69
-,25.69,-,24.89
-,27.79,-,26.99
-,10.09,-,9.79
40.29,41.99,-,40.69
-,11.29,-,10.99
23.29,24.29,-,23.59
8.99,9.39,-,9.09
-,25.79,-,24.99
-,4.69,-,4.49
-,35.49,-,-
55.59,57.89,-,56.19
-,23.79,-,23.09
-,49.39,-,47.99
56.89,59.19,-,57.49
-,52.49,-,50.89
-,32.09,-,31.09
51.69,53.79,-,52.19
49.29,51.29,-,49.79
44.59,46.39,-,45.09
-,42.59,-,41.39
-,59.89,-,58.19
-,27.99,-,27.19
-,6.49,-,6.39
20.49,21.29,-,20.69
-,-,-,13.29
26.39,27.49,-,-
16.69,17.29,-,16.79
-,0.99,-,0.99
26.99,-,-,27.19
-,54.79,-,53.19
-,19.49,-,18.99
-,41.69,-,40.49
-,1.89,-,1.89
-,36.39,-,35.29
10.69,11.09,-,10.79
-,49.09,-,47.69
-,36.09,-,34.99
37.99,39.49,-,38.39
54.79,56.99,-,55.29
-,6.69,-,6.49
7.79,8.09,-,7.89
-,45.19,-,43.79
-,53.19,-,51.59
-,32.39,-,31.49
-,52.09,-,50.59
50.79,52.89,-,51.29
-,-,-,49.39
29.19,30.39,-,29.49
-,36.39,-,35.29
2.39,2.49,-,2.49
-,59.29,-,57.49
-,47.99,-,46.49
-,38.59,-,37.39
15.69,16.29,-,15.89
-,52.69,-,51.19
51.89,54.09,-,52.49
-,54.69,-,53.09
24.99,25.99,-,25.19
14.79,15.39,-,14.99
-,18.99,-,18.49
4.19,4.39,-,4.29
-,39.29,-,38.19
48.09,49.99,-,48.59
40.19,41.89,-,40.59
-,41.89,-,40.59
-,6.49,-,6.29
-,25.09,-,24.39
-,19.49,-,18.89
-,40.59,-,39.39
19.69,20.49,-,19.89
37.89,39.49,-,38.29
-,32.99,-,31.99
-,26.79,-,25.99
53.09,55.19,-,-
-,37.49,-,36.39
-,40.79,-,39.59
44.09,45.79,-,44.49
-,14.59,-,14.09
44.29,46.09,-,44.69
-,31.79,-,30.89
-,30.29,-,29.39
-,31.29,-,30.29
-,41.69,-,40.49
-,33.99,-,32.99
-,16.49,-,15.99
22.99,23.99,-,23.29
-,25.09,-,24.39
46.79,48.69,-,47.29
14.59,15.19,-,14.69
-,6.39,-,6.19
14.09,14.59,-,14.19
39.49,41.09,-,39.89
-,43.19,-,41.89
-,7.89,-,7.59
47.59,49.49,-,48.09
-,47.29,-,45.99
30.19,31.39,-,30.49
-,55.69,-,54.09
-,26.89,-,26.09
-,19.89,-,19.29
-,3.49,-,3.39
56.39,-,-,56.99
28.59,29.79,-,28.89
36.09,37.49,-,36.39
-,1.89,-,1.79
54.29,56.49,-,54.79
-,11.09,-,10.79
23.79,24.69,-,-
25.79,26.79,-,26.09
-,29.29,-,28.39
19.99,20.79,-,20.19
-,5.39,-,5.19
-,48.09,-,46.69
17.09,17.79,-,17.29
28.69,-,-,28.99
-,40.79,-,39.59
23.69,-,-,23.99
-,53.19,-,51.69
-,2.99,-,2.89
7.99,8.39,-,8.09
-,1.19,-,1.19
11.19,11.69,-,11.29
32.79,34.09,-,33.09
-,14.39,-,13.99
-,24.69,-,23.99
-,49.59,-,48.19
1.89,1.99,-,1.89
29.39,30.59,-,29.69
13.09,13.69,-,13.29
16.99,25.19,-,24.39
-,3.49,-,3.39
-,36.79,-,35.69
2.39,2.49,-,2.49
-,-,-,57.29
-,7.69,-,7.49
-,38.89,-,-
4.89,5.09,-,4.99
-,57.99,-,56.29
16.29,-,-,16.39
36.59,38.09,-,36.89
12.49,12.99,-,12.69
-,-,-,24.99
-,49.79,-,48.29
-,48.49,-,46.99
35.49,36.99,-,35.89
-,48.19,-,-
-,48.19,-,46.79
-,21.09,-,-
45.59,47.49,-,46.09
-,37.19,-,36.09
-,27.69,-,26.89
-,23.99,-,23.29
-,27.19,-,26.39
25.89,26.99,-,26.19
-,34.99,-,33.99
-,52.19,-,-
-,39.79,-,38.69
48.59,50.59,-,49.09
39.29,40.89,-,39.69
-,29.09,-,28.19
38.19,39.79,-,38.59
-,-,-,6.39
15.69,16.29,-,15.79
18.59,19.29,-,18.79
-,3.09,-,2.99
57.89,60.19,-,58.49
56.79,59.09,-,57.29
-,16.39,-,15.89
-,51.99,-,50.49
12.49,12.99,-,12.59
24.39,25.39,-,24.69
49.69,51.69,-,50.19
28.79,-,-,28.99
-,38.29,-,37.09
-,54.79,-,53.19
-,39.59,-,38.39
-,14.89,-,14.49
-,21.09,-,20.49
46.69,48.59,-,47.09
54.99,57.29,-,55.59
56.69,58.99,-,57.29
-,13.69,-,13.29
-,24.79,-,23.99
50.19,52.19,-,50.69
-,13.39,-,12.99
-,31.89,-,30.99
-,18.89,-,18.29
50.69,52.79,-,51.19
-,37.39,-,-
-,24.99,-,24.29
49.99,52.09,-,50.49
-,46.59,-,45.29
38.19,39.69,-,38.49
-,57.09,-,55.39
-,34.59,-,33.59
15.89,16.59,-,16.09
